Team,Time,Rank,Year
Stanford,1,1,1984
Glassboro,1,2,1984
Massachusetts,1,3,1984
Penn,1,4,1984
Chabot Community College,1,5,1984
Kansas,1,6,1984
Ohio,1,7,1984
Syracuse,1,8,1984
Texas,1,9,1984
Tufts,1,10,1984
Penn,2,1,1985
Massachusetts,2,2,1985
Cornell,2,3,1985
SW Missouri State,2,4,1985
Stanford,2,5,1985
Texas,2,6,1985
Cal Poly SLO,2,7,1985
Kansas,2,8,1985
MIT,2,9,1985
Oregon,2,10,1985
Central Florida,2,11,1985
Princeton,2,12,1985
Massachusetts,3,1,1986
Stanford,3,2,1986
UC Santa Barbara,3,3,1986
Cornell,3,4,1986
Oregon,3,5,1986
SW Missouri State,3,6,1986
Kansas,3,7,1986
MIT,3,8,1986
Carnegie Mellon,3,9,1986
Princeton,3,10,1986
Georgia,3,11,1986
Texas,3,12,1986
Chabot Community College,4,1,1987
UC Santa Barbara,4,2,1987
Cal Poly SLO,4,3,1987
Cornell,4,4,1987
SW Missouri State,4,5,1987
Texas,4,6,1987
Georgia Tech,4,7,1987
Suny-Purchase,4,8,1987
Carnegie Mellon,4,9,1987
Princeton,4,10,1987
Kansas,4,11,1987
Michigan,4,12,1987
East Carolina,4,13,1987
Vermont,4,14,1987
UC Santa Barbara,5,1,1988
Texas,5,2,1988
Stanford,5,3,1988
Columbia,5,4,1988
Georgia Tech,5,5,1988
Kansas,5,6,1988
Carnegie Mellon,5,7,1988
East Carolina,5,8,1988
Saint Louis,5,9,1988
Wesleyan,5,10,1988
Massachusetts,5,11,1988
Winona State,5,12,1988
UC Santa Barbara,6,1,1989
Stanford,6,2,1989
Carnegie Mellon,6,3,1989
Texas,6,4,1989
Columbia,6,5,1989
East Carolina,6,6,1989
Florida,6,7,1989
Indiana,6,8,1989
Kansas,6,9,1989
Penn,6,10,1989
Suny-Purchase,6,11,1989
Tufts,6,12,1989
UC Santa Barbara,7,1,1990
UNC Wilmington,7,2,1990
Suny-Purchase,7,3,1990
Cornell,7,4,1990
Vermont,7,5,1990
UC Santa Cruz,7,6,1990
Wisconsin,7,7,1990
Carleton,7,8,1990
Georgia,7,9,1990
Kansas,7,10,1990
Princeton,7,11,1990
Texas,7,12,1990
UC Santa Cruz,8,1,1991
UNC Wilmington,8,2,1991
UC Santa Barbara,8,3,1991
Cornell,8,4,1991
Penn,8,5,1991
Carleton,8,6,1991
Boston College,8,7,1991
Georgia,8,8,1991
Wisconsin,8,9,1991
East Carolina,8,10,1991
Georgia Tech,8,11,1991
Kansas,8,12,1991
Oregon,9,1,1992
Cornell,9,2,1992
UNC Wilmington,9,3,1992
California,9,4,1992
Carleton,9,5,1992
East Carolina,9,6,1992
Georgia Tech,9,7,1992
Oberlin,9,8,1992
Texas,9,9,1992
Vermont,9,10,1992
Wesleyan,9,11,1992
Wisconsin,9,12,1992
UNC Wilmington,10,1,1993
UC Santa Barbara,10,2,1993
UC Santa Cruz,10,3,1993
Carleton,10,4,1993
East Carolina,10,5,1993
Texas,10,6,1993
Georgia,10,7,1993
Wisconsin,10,8,1993
Boston College,10,9,1993
Kansas,10,10,1993
Suny-Albany,10,11,1993
Wesleyan,10,12,1993
East Carolina,11,1,1994
Stanford,11,2,1994
UC Santa Barbara,11,3,1994
Carleton,11,4,1994
Georgia,11,5,1994
Wisconsin,11,6,1994
Cornell,11,7,1994
Las Positas College,11,8,1994
Kansas,11,9,1994
Penn,11,10,1994
Suny-Binghampton,11,11,1994
Texas,11,12,1994
East Carolina,12,1,1995
UC Santa Cruz,12,2,1995
UNC Wilmington,12,3,1995
Stanford,12,4,1995
Cornell,12,5,1995
Yale,12,6,1995
Carleton,12,7,1995
LSU,12,8,1995
Oberlin,12,9,1995
Williams,12,10,1995
Georgia,12,11,1995
Indiana,12,12,1995
UC Santa Barbara,13,1,1996
Carleton,13,2,1996
Cornell,13,3,1996
Wisconsin,13,4,1996
UNC Wilmington,13,5,1996
Stanford,13,6,1996
Georgia,13,7,1996
NC State,13,8,1996
Wesleyan,13,9,1996
Williams,13,10,1996
Indiana,13,11,1996
Florida State,13,12,1996
UC Santa Barbara,14,1,1997
Stanford,14,2,1997
Carleton,14,3,1997
East Carolina,14,4,1997
UNC Wilmington,14,5,1997
Wisconsin,14,6,1997
Cornell,14,7,1997
Rice,14,8,1997
Oberlin,14,9,1997
Wesleyan,14,10,1997
LSU,14,11,1997
Yale,14,12,1997
UC Santa Barbara,15,1,1998
Stanford,15,2,1998
Brown,15,3,1998
North Carolina,15,4,1998
Carleton,15,5,1998
Colorado,15,6,1998
Harvard,15,7,1998
LSU,15,8,1998
East Carolina,15,9,1998
Iowa,15,10,1998
Rice,15,11,1998
Yale,15,12,1998
NC State,16,1,1999
UC Santa Barbara,16,2,1999
Brown,16,3,1999
Carleton,16,4,1999
UC Santa Cruz,16,5,1999
Colorado,16,6,1999
North Carolina,16,7,1999
Stanford,16,8,1999
Cornell,16,9,1999
Iowa,16,10,1999
Michigan,16,11,1999
Yale,16,12,1999
Kansas,16,13,1999
Oberlin,16,14,1999
Rice,16,15,1999
Salisbury,16,16,1999
Brown,17,1,2000
Carleton,17,2,2000
UC Santa Barbara,17,3,2000
Colorado,17,4,2000
North Carolina,17,5,2000
NC State,17,6,2000
Salisbury,17,7,2000
Stanford,17,8,2000
Michigan,17,9,2000
Wisconsin,17,10,2000
Rice,17,11,2000
Winona State,17,12,2000
Notre Dame,17,13,2000
Princeton,17,14,2000
UC Santa Cruz,17,15,2000
Tufts,17,16,2000
Carleton,18,1,2001
Colorado,18,2,2001
UC Santa Barbara,18,3,2001
Oregon,18,4,2001
Brown,18,5,2001
Cornell,18,6,2001
Michigan,18,7,2001
Wisconsin,18,8,2001
Harvard,18,9,2001
Penn,18,10,2001
Ohio State,18,11,2001
Texas A&M,18,12,2001
Duke,18,13,2001
UNC Wilmington,18,14,2001
North Carolina,18,15,2001
Tufts,18,16,2001
Stanford,19,1,2002
Wisconsin,19,2,2002
Carleton,19,3,2002
William & Mary,19,4,2002
UC Santa Barbara,19,5,2002
Michigan,19,6,2002
UNC Wilmington,19,7,2002
Tufts,19,8,2002
Cornell,19,9,2002
Illinois,19,10,2002
UC Santa Cruz,19,11,2002
Colorado,19,12,2002
Iowa,19,13,2002
Swarthmore,19,14,2002
George Washington,19,15,2002
Texas,19,16,2002
Wisconsin,20,1,2003
Oregon,20,2,2003
Carleton,20,3,2003
Colorado,20,4,2003
Brown,20,5,2003
Texas,20,6,2003
William & Mary,20,7,2003
Illinois,20,8,2003
Georgia,20,9,2003
Michigan,20,10,2003
NC State,20,11,2003
Penn State,20,12,2003
Ohio State,20,13,2003
Penn,20,14,2003
Dartmouth,20,15,2003
Williams,20,16,2003
Colorado,21,1,2004
California,21,2,2004
Brown,21,3,2004
Stanford,21,4,2004
UC San Diego,21,5,2004
Iowa,21,6,2004
NC State,21,7,2004
Wisconsin,21,8,2004
Carleton,21,9,2004
Tufts,21,10,2004
George Washington,21,11,2004
William & Mary,21,12,2004
Michigan State,21,13,2004
Illinois,21,14,2004
Delaware,21,15,2004
Kansas,21,16,2004
Brown,22,1,2005
Colorado,22,2,2005
UC San Diego,22,3,2005
Stanford,22,4,2005
Georgia,22,5,2005
Texas,22,6,2005
Washington,22,7,2005
Wisconsin,22,8,2005
Michigan,22,9,2005
Michigan State,22,10,2005
Carleton,22,11,2005
Harvard,22,12,2005
British Columbia,22,13,2005
Pittsburgh,22,14,2005
North Carolina,22,15,2005
Queen's,22,16,2005
Florida,23,1,2006
Wisconsin,23,2,2006
Georgia,23,3,2006
Stanford,23,4,2006
UC San Diego,23,5,2006
Colorado,23,6,2006
Oregon,23,7,2006
Texas,23,8,2006
Michigan,23,9,2006
Michigan State,23,10,2006
UC Santa Barbara,23,11,2006
Kansas,23,12,2006
Harvard,23,13,2006
Pittsburgh,23,14,2006
Brown,23,15,2006
Delaware,23,16,2006
Wisconsin,24,1,2007
Colorado,24,2,2007
Florida,24,3,2007
Stanford,24,4,2007
Carleton,24,5,2007
Georgia,24,6,2007
Oregon,24,7,2007
Texas,24,8,2007
Ohio State,24,9,2007
Pittsburgh,24,10,2007
Brown,24,11,2007
Indiana,24,12,2007
North Carolina,24,13,2007
Williams,24,14,2007
Delaware,24,15,2007
Kansas,24,16,2007
Wisconsin,25,1,2008
Florida,25,2,2008
Carleton,25,3,2008
Colorado,25,4,2008
Arizona,25,5,2008
Georgia,25,6,2008
Harvard,25,7,2008
Illinois,25,8,2008
UC Santa Cruz,25,9,2008
Stanford,25,10,2008
Pittsburgh,25,11,2008
Texas,25,12,2008
Dartmouth,25,13,2008
Michigan,25,14,2008
Delaware,25,15,2008
North Texas,25,16,2008
Carleton,26,1,2009
Colorado,26,2,2009
Stanford,26,3,2009
Texas,26,4,2009
Michigan,26,5,2009
Pittsburgh,26,6,2009
Virginia,26,7,2009
Wisconsin,26,8,2009
Cornell,26,9,2009
Williams,26,10,2009
Luther,26,11,2009
Tufts,26,12,2009
UC San Diego,26,13,2009
Minnesota,26,14,2009
UC Santa Barbara,26,15,2009
NC State,26,16,2009
Illinois,26,17,2009
Kansas,26,18,2009
California,26,19,2009
Georgia,26,20,2009
Florida,27,1,2010
Carleton,27,2,2010
Cornell,27,3,2010
Pittsburgh,27,4,2010
California,27,5,2010
Michigan,27,6,2010
Minnesota,27,7,2010
UNC Wilmington,27,8,2010
UC Santa Barbara,27,9,2010
Iowa,27,10,2010
Middlebury,27,11,2010
Wisconsin,27,12,2010
Colorado,27,13,2010
Georgia,27,14,2010
Oregon,27,15,2010
Harvard,27,16,2010
UC San Diego,27,17,2010
Illinois,27,18,2010
Kansas,27,19,2010
Texas State,27,20,2010
Carleton,28,1,2011
Wisconsin,28,2,2011
Colorado,28,3,2011
Iowa,28,4,2011
Harvard,28,5,2011
Oregon,28,6,2011
Pittsburgh,28,7,2011
Stanford,28,8,2011
British Columbia,28,9,2011
Tufts,28,10,2011
Washington,28,11,2011
Luther,28,12,2011
Texas,28,13,2011
Virginia,28,14,2011
Cornell,28,15,2011
Whitman,28,16,2011
Illinois,28,17,2011
UC Santa Cruz,28,18,2011
Colorado College,28,19,2011
Florida,28,20,2011
Pittsburgh,29,1,2012
Wisconsin,29,2,2012
Oregon,29,3,2012
Carleton,29,4,2012
Central Florida,29,5,2012
Luther,29,6,2012
Minnesota,29,7,2012
Tufts,29,8,2012
Colorado,29,9,2012
Texas,29,10,2012
California,29,11,2012
Georgia Tech,29,12,2012
North Carolina,29,13,2012
Washington,29,14,2012
Michigan,29,15,2012
Minnesota-Duluth,29,16,2012
Michigan State,29,17,2012
Ohio,29,18,2012
UC Davis,29,19,2012
Cornell,29,20,2012
Pittsburgh,30,1,2013
Central Florida,30,2,2013
Carleton,30,3,2013
Oregon,30,4,2013
UC Davis,30,5,2013
Dartmouth,30,6,2013
North Carolina,30,7,2013
UNC Wilmington,30,8,2013
Colorado,30,9,2013
Harvard,30,10,2013
Texas,30,11,2013
Wisconsin,30,12,2013
Arizona,30,13,2013
Cornell,30,14,2013
Luther,30,15,2013
Washington,30,16,2013
Florida State,30,17,2013
Georgia,30,18,2013
Illinois,30,19,2013
Ohio,30,20,2013
Colorado,31,1,2014
North Carolina,31,2,2014
UNC Wilmington,31,3,2014
Oregon,31,4,2014
Michigan,31,5,2014
Pittsburgh,31,6,2014
Texas,31,7,2014
Wisconsin,31,8,2014
Carleton,31,9,2014
Central Florida,31,10,2014
Harvard,31,11,2014
Tufts,31,12,2014
UC San Diego,31,13,2014
Florida,31,14,2014
Florida State,31,15,2014
Massachusetts,31,16,2014
Dartmouth,31,17,2014
Eastern Michigan,31,18,2014
Rutgers,31,19,2014
Texas A&M,31,20,2014
North Carolina,32,1,2015
Oregon,32,2,2015
Central Florida,32,3,2015
Florida State,32,4,2015
Colorado,32,5,2015
Massachusetts,32,6,2015
Pittsburgh,32,7,2015
Texas,32,8,2015
Georgia,32,9,2015
Minnesota,32,10,2015
UNC Wilmington,32,11,2015
Texas A&M,32,12,2015
Auburn,32,13,2015
Illinois,32,14,2015
Western Washington,32,15,2015
Wisconsin,32,16,2015
UC Santa Barbara,32,17,2015
Cincinnati,32,18,2015
Cornell,32,19,2015
Maryland,32,20,2015
Minnesota,33,1,2016
Harvard,33,2,2016
North Carolina,33,3,2016
Pittsburgh,33,4,2016
Auburn,33,5,2016
Colorado,33,6,2016
Georgia,33,7,2016
Wisconsin,33,8,2016
Massachusetts,33,9,2016
Michigan,33,10,2016
Oregon,33,11,2016
Texas A&M,33,12,2016
Carleton,33,13,2016
Connecticut,33,14,2016
UNC Wilmington,33,15,2016
Utah,33,16,2016
Cal Poly SLO,33,17,2016
Case Western Reserve,33,18,2016
Florida State,33,19,2016
Washington,33,20,2016
Carleton,34,1,2017
UNC Wilmington,34,2,2017
Massachusetts,34,3,2017
North Carolina,34,4,2017
Minnesota,34,5,2017
Pittsburgh,34,6,2017
Washington,34,7,2017
Wisconsin,34,8,2017
Auburn,34,9,2017
Cal Poly SLO,34,10,2017
Michigan,34,11,2017
Oregon,34,12,2017
British Columbia,34,13,2017
Connecticut,34,14,2017
Stanford,34,15,2017
Texas A&M,34,16,2017
Colorado,34,17,2017
Colorado State,34,18,2017
Oregon State,34,19,2017
Virginia Tech,34,20,2017
North Carolina,35,1,2018
Pittsburgh,35,2,2018
Carleton,35,3,2018
Oregon,35,4,2018
Brown,35,5,2018
Georgia,35,6,2018
Washington,35,7,2018
Wisconsin,35,8,2018
Massachusetts,35,9,2018
Minnesota,35,10,2018
Northwestern,35,11,2018
Texas,35,12,2018
Auburn,35,13,2018
Connecticut,35,14,2018
Florida State,35,15,2018
William & Mary,35,16,2018
Georgetown,35,17,2018
Maryland,35,18,2018
Stanford,35,19,2018
Victoria,35,20,2018
Brown,36,1,2019
North Carolina,36,2,2019
Cal Poly SLO,36,3,2019
Colorado,36,4,2019
Pittsburgh,36,5,2019
Ohio State,36,6,2019
Wisconsin,36,7,2019
Michigan,36,8,2019
Oregon,36,9,2019
Washington,36,10,2019
Texas,36,11,2019
Georgia,36,12,2019
Minnesota,36,13,2019
Tufts,36,14,2019
Northeastern,36,15,2019
Iowa State,36,16,2019
NC State,36,17,2019
California,36,18,2019
Victoria,36,19,2019
Rutgers,36,20,2019
North Carolina,37,1,2021
Georgia,37,2,2021
Brown,37,3,2021
Michigan,37,4,2021
Washington,37,5,2021
Colorado,37,6,2021
Cal Poly SLO,37,7,2021
Texas,37,8,2021
Ohio State,37,9,2021
Wilmington,37,10,2021
NC State,37,11,2021
Tulane,37,12,2021
Northeastern,37,13,2021
Pittsburgh,37,14,2021
Wisconsin,37,15,2021
Utah State,37,16,2021
Illinois,37,17,2021
Cornell,37,18,2021
UC San Diego,37,19,2021
Carleton,37,20,2021
North Carolina,38,1,2022
Brown,38,2,2022
Colorado,38,3,2022
Pittsburgh,38,4,2022
Minnesota,38,5,2022
California,38,6,2022
Georgia,38,7,2022
Cal Poly SLO,38,8,2022
Vermont,38,9,2022
Washington,38,10,2022
Texas,38,11,2022
Auburn,38,12,2022
Utah State,38,13,2022
Wisconsin,38,14,2022
Michigan,38,15,2022
NC State,38,16,2022
William & Mary,38,17,2022
WashU,38,18,2022
Connecticut,38,19,2022
Ohio State,38,20,2022
North Carolina,39,1,2023
Massachusetts,39,2,2023
Cal Poly SLO,39,3,2023
Vermont,39,4,2023
Brown,39,5,2023
Oregon,39,6,2023
Pittsburgh,39,7,2023
Texas,39,8,2023
California,39,9,2023
Carleton,39,10,2023
Colorado,39,11,2023
Georgia,39,12,2023
UC Santa Cruz,39,13,2023
Minnesota,39,14,2023
Michigan,39,15,2023
Washington,39,16,2023
Tufts,39,17,2023
Utah State,39,18,2023
Cornell,39,19,2023
NC State,39,20,2023
