team,url,color
Alabama Huntsville,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Alabama-Huntsville.jpeg,#0077be
Arizona,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Arizona.png,#d94b3e
Auburn,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Auburn.jpg,#f0812a
BYU,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/BYU.png,#ffd700
Boston College,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Boston College.gif,#bc0032
British Columbia,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/British Columbia.jpg,#cda900
Brown,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Brown.jpeg,#964b00
Cal Poly SLO,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Cal Poly SLO.jpg,#68b0a7
UC San Diego,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UC San Diego.jpg,#0077aa
UC Santa Barbara,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UC Santa Barbara.jpg,#000000
UC Santa Cruz,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UC Santa Cruz.jpg,#ffd700
California,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/California.jpg,#1d315e
Carleton,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Carleton.png,#c1172a
Carnegie Mellon,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Carnegie Mellon.png,#64ae46
Case Western Reserve,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Case Western Reserve.png,#2ac1df
Central Florida,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Central Florida.png,#feb934
Chabot Community College,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Chabot Community College.jpeg,#d6b002
Cincinnati,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Cincinnati.png,#ff0000
Colorado College,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Colorado College.jpg,#90a10c
Colorado State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Colorado State.png,#008000
Colorado,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Colorado.png,#ffd600
Connecticut,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Connecticut.jpg,#9d2235
Cornell,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Cornell.jpg,#b31b1b
Columbia,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Columbia.png,#00588c
Dartmouth,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Dartmouth.png,#003e10
Delaware,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Delaware.jpeg,#2a4395
Duke,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Duke.jpg,#0e1d55
East Carolina,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/East Carolina.jpeg,#6f4c7a
Eastern Michigan,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Eastern Michigan.jpg,#be5628
Florida State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Florida State.gif,#972634
Florida,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Florida.png,#fa4616
George Washington,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/George Washington.jpeg,#f2c744
Georgetown,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Georgetown.png,#052e65
Georgia Tech,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Georgia Tech.jpeg,#1f59a3
Georgia,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Georgia.jpeg,#9f0000
Glassboro,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Glassboro State.jpg,#3c1400
Harvard,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Harvard.jpg,#ff0000
Illinois,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Illinois.jpg,#ea462a
Indiana,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Indiana.png,#ba141a
Iowa State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Iowa State.png,#e01009
Iowa,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Iowa.jpeg,#e8c03c
James Madison,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/James Madison.jpeg,#ff6600
Kansas,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Kansas.jpeg,#ec2222
LSU,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/LSU.jpg,#ffa500
Las Positas College,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Las Positas.png,#c90803
Luther,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Luther.png,#1356a3
Maryland,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Maryland.png,#700b20
Massachusetts,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Massachusetts.jpeg,#990033
McGill,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/McGill.jpg,#0000ff
Michigan State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Michigan State.jpg,#18453b
Michigan,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Michigan.png,#1d3088
Middlebury,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Middlebury.webp,#ff007f
Minnesota-Duluth,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Minnesota-Duluth.jpeg,#222d45
Minnesota,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Minnesota.png,#7d0326
Missouri,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Missouri.png,#f04451
MIT,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/MIT.jpg,#000000
NC State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/NC State.jpg,#5b0909
UNC Wilmington,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UNC Wilmington.jpg,#127748
North Carolina,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/North Carolina.png,#000000
North Texas,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/North Texas.jpg,#228b22
Northeastern,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Northeastern.jpg,#d50232
Northwestern,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Northwestern.png,#4b0082
Notre Dame,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Notre Dame.jpg,#0c2340
Oberlin,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Oberlin.png,#ff1be1
Ohio State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Ohio State.jpg,#ff0000
Ohio,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Ohio.jpeg,#305f20
Oregon State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Oregon State.png,#ff7f00
Oregon,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Oregon.png,#154733
Ottawa,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Ottawa.png,#009966
Penn State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Penn State.jpg,#0f2e50
Penn,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Penn.png,#706383
Pittsburgh,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Pittsburgh.png,#ffc800
Princeton,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Princeton.jpeg,#ff8000
Purdue,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Purdue.jpeg,#ffa500
Queen's,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Queen's.png,#eac633
Rice,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Rice.webp,#002e6c
Rutgers,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Rutgers.jpeg,#c10436
SUNY Albany,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/SUNY Albany.jpeg,#442473
SUNY Binghamton,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/SUNY Binghamton.jpeg,#006670
SUNY Purchase,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/SUNY Purchase.png,#fc7c2c
SW Missouri State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/SW Missouri State.png,#b0083b
Saint Louis,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Saint Louis.jpeg,#5171fe
Salisbury,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Salisbury.jpeg,#feb719
Southern California,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Southern California.jpg,#990033
Stanford,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Stanford.png,#800000
Swarthmore,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Swarthmore.png,#7198cd
Syracuse,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Syracuse.png,#f46e27
Texas A&M,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Texas A&M.jpg,#500000
Texas State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Texas State.jpg,#ab1f2e
Texas,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Texas.jpg,#ff7f00
Tufts,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Tufts.png,#93c6f6
Tulane,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Tulane.jpeg,#205746
UC Davis,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UC Davis.jpeg,#e5c539
UCLA,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UCLA.jpg,#0000ff
UT Dallas,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/UT Dallas.png,#0060ff
Utah State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Utah State.jpeg,#2b3775
Utah,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Utah.jpg,#ff0000
Vermont,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Vermont.jpg,#005834
Victoria,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Victoria.jpg,#155eae
Virginia,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Virginia.jpg,#ec6736
Virginia Tech,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Virginia Tech.jpeg,#1aa44b
WashU,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/WashU.jpg,#ff0000
Washington,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Washington.jpg,#4b0082
Wesleyan,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Wesleyan.png,#f2002c
Western Washington,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Western Washington.jpg,#a8915b
Whitman,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Whitman.jpg,#3d4da2
Williams,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Williams.jpg,#6415c1
William & Mary,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/William & Mary.jpg,#0c5c32
Wisconsin,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Wisconsin.jpg,#89cff0
Wisconsin-Milwaukee,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Wisconsin-Milwaukee.jpg,#000000
Winona State,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Winona State.jpg,#622f8c
Yale,https://raw.githubusercontent.com/elistandard/ultimateDynasties/main/logos/Yale.png,#003061