Team,Year,Rank,T_Rank
Stanford,1984,1,1
Glassboro,1984,2,2
Massachusetts,1984,3,T3
Penn,1984,4,T3
Chabot Community College,1984,5,?
Kansas,1984,6,?
Ohio,1984,7,?
Syracuse,1984,8,?
Texas,1984,9,?
Tufts,1984,10,?
Penn,1985,1,1
Massachusetts,1985,2,2
Cornell,1985,3,T3
SW Missouri State,1985,4,T3
Stanford,1985,5,T5
Texas,1985,6,T5
Cal Poly SLO,1985,7,T7
Kansas,1985,8,T7
MIT,1985,9,T9
Oregon,1985,10,T9
Central Florida,1985,11,T11
Princeton,1985,12,T11
Massachusetts,1986,1,1
Stanford,1986,2,2
UC Santa Barbara,1986,3,T3
Cornell,1986,4,T3
Oregon,1986,5,T5
SW Missouri State,1986,6,T5
Kansas,1986,7,T7
MIT,1986,8,T7
Carnegie Mellon,1986,9,T9
Princeton,1986,10,T9
Georgia,1986,11,T11
Texas,1986,12,T11
Chabot Community College,1987,1,1
UC Santa Barbara,1987,2,2
Cal Poly SLO,1987,3,T3
Cornell,1987,4,T3
SW Missouri State,1987,5,T5
Texas,1987,6,T5
Georgia Tech,1987,7,T7
SUNY Purchase,1987,8,T7
Carnegie Mellon,1987,9,T9
Princeton,1987,10,T9
Kansas,1987,11,T11
Michigan,1987,12,T11
East Carolina,1987,13,T13
Vermont,1987,14,T13
UC Santa Barbara,1988,1,1
Texas,1988,2,2
Stanford,1988,3,3
Columbia,1988,4,4
Georgia Tech,1988,5,T5
Kansas,1988,6,T5
Carnegie Mellon,1988,7,T7
East Carolina,1988,8,T7
Saint Louis,1988,9,T9
Wesleyan,1988,10,T9
Massachusetts,1988,11,T11
Winona State,1988,12,T11
UC Santa Barbara,1989,1,1
Stanford,1989,2,2
Carnegie Mellon,1989,3,T3
Texas,1989,4,T3
Columbia,1989,5,?
East Carolina,1989,6,?
Florida,1989,7,?
Indiana,1989,8,?
Kansas,1989,9,?
Penn,1989,10,?
SUNY Purchase,1989,11,?
Tufts,1989,12,?
UC Santa Barbara,1990,1,1
UNC Wilmington,1990,2,2
SUNY Purchase,1990,3,3
Cornell,1990,4,4
Vermont,1990,5,5
UC Santa Cruz,1990,6,6
Wisconsin,1990,7,7
Carleton,1990,8,8
Georgia,1990,9,T9
Kansas,1990,10,T9
Princeton,1990,11,T9
Texas,1990,12,T9
UC Santa Cruz,1991,1,1
UNC Wilmington,1991,2,2
UC Santa Barbara,1991,3,3
Cornell,1991,4,4
Penn,1991,5,5
Carleton,1991,6,6
Boston College,1991,7,T7
Georgia,1991,8,T7
Wisconsin,1991,9,T7
East Carolina,1991,10,10
Georgia Tech,1991,11,T11
Kansas,1991,12,T11
Oregon,1992,1,1
Cornell,1992,2,2
UNC Wilmington,1992,3,3
California,1992,4,4
Carleton,1992,5,?
East Carolina,1992,6,?
Georgia Tech,1992,7,?
Oberlin,1992,8,?
Texas,1992,9,?
Vermont,1992,10,?
Wesleyan,1992,11,?
Wisconsin,1992,12,?
UNC Wilmington,1993,1,1
UC Santa Barbara,1993,2,2
UC Santa Cruz,1993,3,T3
Carleton,1993,4,T3
East Carolina,1993,5,T5
Texas,1993,6,T5
Georgia,1993,7,T7
Wisconsin,1993,8,T7
Boston College,1993,9,T9
Kansas,1993,10,T9
SUNY Albany,1993,11,T11
Wesleyan,1993,12,T11
East Carolina,1994,1,1
Stanford,1994,2,2
UC Santa Barbara,1994,3,T3
Carleton,1994,4,T3
Georgia,1994,5,T5
Wisconsin,1994,6,T5
Cornell,1994,7,T7
Las Positas College,1994,8,T7
Kansas,1994,9,T9
Penn,1994,10,T9
SUNY Binghamton,1994,11,T11
Texas,1994,12,T11
East Carolina,1995,1,1
UC Santa Cruz,1995,2,2
UNC Wilmington,1995,3,T3
Stanford,1995,4,T3
Cornell,1995,5,T5
Yale,1995,6,T5
Carleton,1995,7,T7
LSU,1995,8,T7
Oberlin,1995,9,T9
Williams,1995,10,T9
Georgia,1995,11,T11
Indiana,1995,12,T11
UC Santa Barbara,1996,1,1
Carleton,1996,2,2
Cornell,1996,3,T3
Wisconsin,1996,4,T3
UNC Wilmington,1996,5,T5
Stanford,1996,6,T5
Georgia,1996,7,T7
NC State,1996,8,T7
Wesleyan,1996,9,T9
Williams,1996,10,T9
Indiana,1996,11,T11
Florida State,1996,12,T11
UC Santa Barbara,1997,1,1
Stanford,1997,2,2
Carleton,1997,3,T3
East Carolina,1997,4,T3
UNC Wilmington,1997,5,T5
Wisconsin,1997,6,T5
Cornell,1997,7,T7
Rice,1997,8,T7
Oberlin,1997,9,T9
Wesleyan,1997,10,T9
LSU,1997,11,T11
Yale,1997,12,T11
UC Santa Barbara,1998,1,1
Stanford,1998,2,2
Brown,1998,3,T3
North Carolina,1998,4,T3
Carleton,1998,5,T5
Colorado,1998,6,T5
Harvard,1998,7,T7
LSU,1998,8,T7
East Carolina,1998,9,T9
Iowa,1998,10,T9
Rice,1998,11,T11
Yale,1998,12,T11
NC State,1999,1,1
UC Santa Barbara,1999,2,2
Brown,1999,3,T3
Carleton,1999,4,T3
UC Santa Cruz,1999,5,T5
Colorado,1999,6,T5
North Carolina,1999,7,T5
Stanford,1999,8,T5
Cornell,1999,9,T9
Iowa,1999,10,T9
Michigan,1999,11,T9
Yale,1999,12,T9
Kansas,1999,13,T13
Oberlin,1999,14,T13
Rice,1999,15,T13
Salisbury,1999,16,T13
Brown,2000,1,1
Carleton,2000,2,2
UC Santa Barbara,2000,3,T3
Colorado,2000,4,T3
North Carolina,2000,5,T5
NC State,2000,6,T5
Salisbury,2000,7,T5
Stanford,2000,8,T5
Michigan,2000,9,9
Wisconsin,2000,10,10
Rice,2000,11,T11
Winona State,2000,12,T11
Notre Dame,2000,13,13
Princeton,2000,14,14
UC Santa Cruz,2000,15,T15
Tufts,2000,16,T15
Carleton,2001,1,1
Colorado,2001,2,2
UC Santa Barbara,2001,3,3
Oregon,2001,4,4
Brown,2001,5,T5
Cornell,2001,6,T5
Michigan,2001,7,T5
Wisconsin,2001,8,T5
Harvard,2001,9,9
Penn,2001,10,10
Ohio State,2001,11,11
Texas A&M,2001,12,12
Duke,2001,13,13
UNC Wilmington,2001,14,14
North Carolina,2001,15,15
Tufts,2001,16,16
Stanford,2002,1,1
Wisconsin,2002,2,2
Carleton,2002,3,T3
William & Mary,2002,4,T3
UC Santa Barbara,2002,5,T5
Michigan,2002,6,T5
UNC Wilmington,2002,7,T5
Tufts,2002,8,T5
Cornell,2002,9,T9
Illinois,2002,10,T9
UC Santa Cruz,2002,11,T11
Colorado,2002,12,T11
Iowa,2002,13,T13
Swarthmore,2002,14,T13
George Washington,2002,15,T15
Texas,2002,16,T15
Wisconsin,2003,1,1
Oregon,2003,2,2
Carleton,2003,3,T3
Colorado,2003,4,T3
Brown,2003,5,T5
Texas,2003,6,T5
William & Mary,2003,7,T5
Illinois,2003,8,T5
Georgia,2003,9,T9
Michigan,2003,10,T9
NC State,2003,11,T11
Penn State,2003,12,T11
Ohio State,2003,13,13
Penn,2003,14,14
Dartmouth,2003,15,15
Williams,2003,16,16
Colorado,2004,1,1
California,2004,2,2
Brown,2004,3,T3
Stanford,2004,4,T3
UC San Diego,2004,5,T5
Iowa,2004,6,T5
NC State,2004,7,T5
Wisconsin,2004,8,T5
Carleton,2004,9,T9
Tufts,2004,10,T9
George Washington,2004,11,T11
William & Mary,2004,12,T11
Michigan State,2004,13,13
Illinois,2004,14,14
Delaware,2004,15,15
Kansas,2004,16,16
Brown,2005,1,1
Colorado,2005,2,2
UC San Diego,2005,3,T3
Stanford,2005,4,T3
Georgia,2005,5,T5
Texas,2005,6,T5
Washington,2005,7,T5
Wisconsin,2005,8,T5
Michigan,2005,9,T9
Michigan State,2005,10,T9
Carleton,2005,11,T11
Harvard,2005,12,T11
British Columbia,2005,13,T13
Pittsburgh,2005,14,T13
North Carolina,2005,15,T15
Queen's,2005,16,T15
Florida,2006,1,1
Wisconsin,2006,2,2
Georgia,2006,3,T3
Stanford,2006,4,T3
UC San Diego,2006,5,T5
Colorado,2006,6,T5
Oregon,2006,7,T5
Texas,2006,8,T5
Michigan,2006,9,T9
Michigan State,2006,10,T9
UC Santa Barbara,2006,11,T11
Kansas,2006,12,T11
Harvard,2006,13,T13
Pittsburgh,2006,14,T13
Brown,2006,15,T15
Delaware,2006,16,T15
Wisconsin,2007,1,1
Colorado,2007,2,2
Florida,2007,3,T3
Stanford,2007,4,T3
Carleton,2007,5,T5
Georgia,2007,6,T5
Oregon,2007,7,T5
Texas,2007,8,T5
Ohio State,2007,9,T9
Pittsburgh,2007,10,T9
Brown,2007,11,T11
Indiana,2007,12,T11
North Carolina,2007,13,T13
Williams,2007,14,T13
Delaware,2007,15,T15
Kansas,2007,16,T15
Wisconsin,2008,1,1
Florida,2008,2,2
Carleton,2008,3,T3
Colorado,2008,4,T3
Arizona,2008,5,T5
Georgia,2008,6,T5
Harvard,2008,7,T5
Illinois,2008,8,T5
UC Santa Cruz,2008,9,T9
Stanford,2008,10,T9
Pittsburgh,2008,11,T11
Texas,2008,12,T11
Dartmouth,2008,13,T13
Michigan,2008,14,T13
Delaware,2008,15,T15
North Texas,2008,16,T15
Carleton,2009,1,1
Colorado,2009,2,2
Stanford,2009,3,T3
Texas,2009,4,T3
Michigan,2009,5,T5
Pittsburgh,2009,6,T5
Virginia,2009,7,T5
Wisconsin,2009,8,T5
Cornell,2009,9,T9
Williams,2009,10,T9
Luther,2009,11,T11
Tufts,2009,12,T11
UC San Diego,2009,13,T13
Minnesota,2009,14,T13
UC Santa Barbara,2009,15,T15
NC State,2009,16,T15
Illinois,2009,17,T17
Kansas,2009,18,T17
California,2009,19,T19
Georgia,2009,20,T19
Florida,2010,1,1
Carleton,2010,2,2
Cornell,2010,3,T3
Pittsburgh,2010,4,T3
California,2010,5,T5
Michigan,2010,6,T5
Minnesota,2010,7,T5
UNC Wilmington,2010,8,T5
UC Santa Barbara,2010,9,T9
Iowa,2010,10,T9
Middlebury,2010,11,T11
Wisconsin,2010,12,T11
Colorado,2010,13,T13
Georgia,2010,14,T14
Oregon,2010,15,T14
Harvard,2010,16,16
UC San Diego,2010,17,T17
Illinois,2010,18,T17
Kansas,2010,19,T19
Texas State,2010,20,T19
Carleton,2011,1,1
Wisconsin,2011,2,2
Colorado,2011,3,T3
Iowa,2011,4,T3
Harvard,2011,5,T5
Oregon,2011,6,T5
Pittsburgh,2011,7,T5
Stanford,2011,8,T5
British Columbia,2011,9,9
Tufts,2011,10,10
Washington,2011,11,11
Luther,2011,12,12
Texas,2011,13,T13
Virginia,2011,14,T13
Cornell,2011,15,T15
Whitman,2011,16,T15
Illinois,2011,17,17
UC Santa Cruz,2011,18,T18
Colorado College,2011,19,T18
Florida,2011,20,T18
Pittsburgh,2012,1,1
Wisconsin,2012,2,2
Oregon,2012,3,T3
Carleton,2012,4,T3
Central Florida,2012,5,T5
Luther,2012,6,T5
Minnesota,2012,7,T5
Tufts,2012,8,T5
Colorado,2012,9,9
Texas,2012,10,10
California,2012,11,11
Georgia Tech,2012,12,12
North Carolina,2012,13,T13
Washington,2012,14,T13
Michigan,2012,15,T15
Minnesota-Duluth,2012,16,T15
Michigan State,2012,17,T17
Ohio,2012,18,T17
UC Davis,2012,19,T19
Cornell,2012,20,T19
Pittsburgh,2013,1,1
Central Florida,2013,2,2
Carleton,2013,3,T3
Oregon,2013,4,T3
UC Davis,2013,5,T5
Dartmouth,2013,6,T5
North Carolina,2013,7,T5
UNC Wilmington,2013,8,T5
Colorado,2013,9,T9
Harvard,2013,10,T9
Texas,2013,11,T9
Wisconsin,2013,12,T9
Arizona,2013,13,T13
Cornell,2013,14,T13
Luther,2013,15,T13
Washington,2013,16,T13
Florida State,2013,17,T17
Georgia,2013,18,T17
Illinois,2013,19,T17
Ohio,2013,20,T17
Colorado,2014,1,1
North Carolina,2014,2,2
UNC Wilmington,2014,3,T3
Oregon,2014,4,T3
Michigan,2014,5,T5
Pittsburgh,2014,6,T5
Texas,2014,7,T5
Wisconsin,2014,8,T5
Carleton,2014,9,T9
Central Florida,2014,10,T9
Harvard,2014,11,T9
Tufts,2014,12,T9
UC San Diego,2014,13,T13
Florida,2014,14,T13
Florida State,2014,15,T13
Massachusetts,2014,16,T13
Dartmouth,2014,17,T17
Eastern Michigan,2014,18,T17
Rutgers,2014,19,T17
Texas A&M,2014,20,T17
North Carolina,2015,1,1
Oregon,2015,2,2
Central Florida,2015,3,T3
Florida State,2015,4,T3
Colorado,2015,5,T5
Massachusetts,2015,6,T5
Pittsburgh,2015,7,T5
Texas,2015,8,T5
Georgia,2015,9,T9
Minnesota,2015,10,T9
UNC Wilmington,2015,11,T9
Texas A&M,2015,12,T9
Auburn,2015,13,T13
Illinois,2015,14,T13
Western Washington,2015,15,T13
Wisconsin,2015,16,T13
UC Santa Barbara,2015,17,T17
Cincinnati,2015,18,T17
Cornell,2015,19,T17
Maryland,2015,20,T17
Minnesota,2016,1,1
Harvard,2016,2,2
North Carolina,2016,3,T3
Pittsburgh,2016,4,T3
Auburn,2016,5,T5
Colorado,2016,6,T5
Georgia,2016,7,T5
Wisconsin,2016,8,T5
Massachusetts,2016,9,T9
Michigan,2016,10,T9
Oregon,2016,11,T9
Texas A&M,2016,12,T9
Carleton,2016,13,T13
Connecticut,2016,14,T13
UNC Wilmington,2016,15,T13
Utah,2016,16,T13
Cal Poly SLO,2016,17,T17
Case Western Reserve,2016,18,T17
Florida State,2016,19,T17
Washington,2016,20,T17
Carleton,2017,1,1
UNC Wilmington,2017,2,2
Massachusetts,2017,3,T3
North Carolina,2017,4,T3
Minnesota,2017,5,T5
Pittsburgh,2017,6,T5
Washington,2017,7,T5
Wisconsin,2017,8,T5
Auburn,2017,9,T9
Cal Poly SLO,2017,10,T9
Michigan,2017,11,T9
Oregon,2017,12,T9
British Columbia,2017,13,T13
Connecticut,2017,14,T13
Stanford,2017,15,T13
Texas A&M,2017,16,T13
Colorado,2017,17,T17
Colorado State,2017,18,T17
Oregon State,2017,19,T17
Virginia Tech,2017,20,T17
North Carolina,2018,1,1
Pittsburgh,2018,2,2
Carleton,2018,3,T3
Oregon,2018,4,T3
Brown,2018,5,T5
Georgia,2018,6,T5
Washington,2018,7,T5
Wisconsin,2018,8,T5
Massachusetts,2018,9,T9
Minnesota,2018,10,T9
Northwestern,2018,11,T9
Texas,2018,12,T9
Auburn,2018,13,T13
Connecticut,2018,14,T13
Florida State,2018,15,T13
William & Mary,2018,16,T13
Georgetown,2018,17,T17
Maryland,2018,18,T17
Stanford,2018,19,T17
Victoria,2018,20,T17
Brown,2019,1,1
North Carolina,2019,2,2
Cal Poly SLO,2019,3,T3
Colorado,2019,4,T3
Pittsburgh,2019,5,T5
Ohio State,2019,6,T5
Wisconsin,2019,7,T5
Michigan,2019,8,T5
Oregon,2019,9,T9
Washington,2019,10,T9
Texas,2019,11,T9
Georgia,2019,12,T9
Minnesota,2019,13,T13
Tufts,2019,14,T13
Northeastern,2019,15,T13
Iowa State,2019,16,T13
NC State,2019,17,T17
California,2019,18,T17
Victoria,2019,19,T17
Rutgers,2019,20,T17
North Carolina,2021,1,1
Georgia,2021,2,2
Brown,2021,3,T3
Michigan,2021,4,T3
Washington,2021,5,T5
Colorado,2021,6,T5
Cal Poly SLO,2021,7,T5
Texas,2021,8,T5
Ohio State,2021,9,T9
UNC Wilmington,2021,10,T9
NC State,2021,11,T11
Tulane,2021,12,T11
Northeastern,2021,13,13
Pittsburgh,2021,14,14
Wisconsin,2021,15,T15
Utah State,2021,16,T15
Illinois,2021,17,17
Cornell,2021,18,18
UC San Diego,2021,19,DNF
Carleton,2021,20,DNF
North Carolina,2022,1,1
Brown,2022,2,2
Colorado,2022,3,T3
Pittsburgh,2022,4,T3
Minnesota,2022,5,T5
California,2022,6,T5
Georgia,2022,7,T5
Cal Poly SLO,2022,8,T5
Vermont,2022,9,T9
Washington,2022,10,T9
Texas,2022,11,T9
Auburn,2022,12,T9
Utah State,2022,13,T13
Wisconsin,2022,14,T13
Michigan,2022,15,T15
NC State,2022,16,T15
William & Mary,2022,17,T17
WashU,2022,18,T17
Connecticut,2022,19,T19
Ohio State,2022,20,T19
North Carolina,2023,1,1
Massachusetts,2023,2,2
Cal Poly SLO,2023,3,T3
Vermont,2023,4,T3
Brown,2023,5,T5
Oregon,2023,6,T5
Pittsburgh,2023,7,T5
Texas,2023,8,T5
California,2023,9,T9
Carleton,2023,10,T9
Colorado,2023,11,T9
Georgia,2023,12,T9
UC Santa Cruz,2023,13,T13
Minnesota,2023,14,T13
Michigan,2023,15,T15
Washington,2023,16,T15
Tufts,2023,17,T17
Utah State,2023,18,T17
Cornell,2023,19,T19
NC State,2023,20,T19
