URL,Year,Team,Web_Finish,List_Finish
https://collegechampionships.usaultimate.org/d1-men/history/2000-d-i-men/,2000,Rice,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2000-d-i-men/,2000,Winona State,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2000-d-i-men/,2000,Notre Dame,13,13
https://collegechampionships.usaultimate.org/d1-men/history/2000-d-i-men/,2000,Princeton,14,14
https://collegechampionships.usaultimate.org/d1-men/history/2000-d-i-men/,2000,California -Santa Cruz,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2000-d-i-men/,2000,Tufts,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Carleton College,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Colorado,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,California-Santa Barbara,3,3
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Oregon,4,4
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Brown,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Cornell,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Michigan,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Wisconsin,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Harvard,9,9
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Pennsylvania,10,10
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Ohio State,11,11
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Texas A&M,12,12
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Duke,13,13
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,North Carolina-Wilmington,14,14
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,North Carolina,15,15
https://collegechampionships.usaultimate.org/d1-men/history/2001-d-i-men/,2001,Tufts,16,16
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Stanford,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Wisconsin,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Carleton College,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,William and Mary,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,California- Santa Barbara,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Michigan,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,North Carolina- Wilmington,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Tufts,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Cornell,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Illinois,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,California- Santa Cruz,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Colorado,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Iowa,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Swarthmore,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,George Washington,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2002-d-i-men/,2002,Texas,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Wisconsin,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Oregon,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Carleton College,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Colorado,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Brown,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Texas,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,William and Mary,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Illinois,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Georgia,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Michigan,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,North Carolina State,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Penn State,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Ohio State,13,13
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Pennsylvania,14,14
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Dartmouth,15,15
https://collegechampionships.usaultimate.org/d1-men/history/2003-d-i-men/,2003,Williams,16,16
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Colorado,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,California,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Brown,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Stanford,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,California-San Diego,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Iowa,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,North Carolina State,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Wisconsin,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Carleton College,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Tufts,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,George Washington,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,William and Mary,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Michigan State,13,13
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Illinois,14,14
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Delaware,15,15
https://collegechampionships.usaultimate.org/d1-men/history/2004-d-i-men/,2004,Kansas,16,16
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Brown,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Colorado,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,California-San Diego,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Stanford,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Georgia,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Texas,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Washington,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Wisconsin,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Michigan,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Michigan State,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Carleton College,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Harvarrd,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,British Columbia,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Pittsburgh,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,North Carolina,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2005-d-i-men/,2005,Queenâ€™s,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Florida,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Wisconsin,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Georgia,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Stanford,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,California-San Diego,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Colorado,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Oregon,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Texas,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Michigan,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Michigan State,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,California-Santa Barbara,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Kansas,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Harvard,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Pittsburgh,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Brown,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2006-d-i-men/,2006,Delaware,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Wisconsin,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Colorado,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Florida,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Stanford,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Carleton College,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Georgia,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Oregon,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Texas,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Ohio State,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Pittsburgh,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Brown,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Indiana,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,North Carolina,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Williams,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Delaware,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2007-d-i-men/,2007,Kansas,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Wisconsin,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Florida,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Carleton College,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Colorado,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Arizona,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Georgia,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Harvard,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Illinois,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,California-Santa Cruz,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Stanford,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Pittsburgh,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Texas,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Dartmouth,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Michigan,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,Delaware,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2008-d-i-men/,2008,North Texas,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Carleton College,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Colorado,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Stanford,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Texas,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Michigan,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Pittsburgh,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Virginia,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Wisconsin,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Cornell,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Williams,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Luther,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Tufts,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,California-San Diego,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Minnesota,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,California-Santa Barbara,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,North Carolina State,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Illinois,17T,17
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Kansas,17T,18
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,California,19T,19
https://collegechampionships.usaultimate.org/d1-men/history/2009-di-men/,2009,Georgia,19T,20
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Florida,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Carleton College,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Cornell,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Pittsburgh,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,California,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Michigan,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Minnesota,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,North Carolina-Wilmington,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,California-Santa Barbara,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Iowa,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Middlebury,11T,11
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Wisconsin,11T,12
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Colorado,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Georgia,14T,14
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Oregon,14T,15
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Harvard,16,16
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,California-San Diego,17T,17
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Illinois,17T,18
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Kansas,19T,19
https://collegechampionships.usaultimate.org/d1-men/history/2010-d1-men/,2010,Texas State,19T,20
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Carleton College,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Wisconsin,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Colorado,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Iowa,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Harvard,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Oregon,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Pittsburgh,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Stanford,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,British Columbia,9,9
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Tufts,10,10
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Washington,11,11
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Luther,12,12
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Texas,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Virginia,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Cornell,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Whitman,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Illinois,17,17
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,California-Santa Crus\z,18T,18
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Colorado College,18T,19
https://collegechampionships.usaultimate.org/d1-men/history/2011-d1-men/,2011,Florida,18T,20
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Pittsburgh,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Wisconsin,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Oregon,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Carleton College,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Central Florida,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Luther,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Minnesota,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Tufts,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Colorado,9,9
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Texas,10,10
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,California,11,11
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Georgia Tech,12,12
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,North Carolina,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Washington,13T,14
