URL,Year,Team,Web_Finish,List_Finish
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Michigan,15T,15
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Minnesota- Duluth,15T,16
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Michigan State,17T,17
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Ohio,17T,18
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,California-Davis,19T,19
https://collegechampionships.usaultimate.org/d1-men/history/2012-d1-men/,2012,Cornell,19T,20
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Pittsburgh,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Central Florida,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Carleton College,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Oregon,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,California- Davis,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Dartmouth,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,North Carolina,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,North Carolina- Wilmington,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Colorado,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Harvard,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Texas,9T,11
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Wisconsin,9T,12
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Arizona,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Cornell,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Luther,13T,15
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Washington,13T,16
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Florida State,17T,17
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Georgia,17T,18
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Illinois,17T,19
https://collegechampionships.usaultimate.org/d1-men/history/2013-d1-men/,2013,Ohio,17T,20
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Colorado,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,North Carolina,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,North Carolina- Wilmington,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Oregon,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Michigan,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Pittsburgh,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Texas,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Wisconsin,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Carleton College,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Central Florida,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Harvard,9T,11
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Tufts,9T,12
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,California- San Diego,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Florida,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Florida State,13T,15
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Massachusetts,13T,16
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Dartmouth,17T,17
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Eastern Michigan,17T,18
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Rutgers,17T,19
https://collegechampionships.usaultimate.org/d1-men/history/2014-d1-men/,2014,Texas A&M,17T,20
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,North Carolina,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Oregon,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Central Florida,3T,3
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Florida State,3T,4
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Colorado,5T,5
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Massachusetts,5T,6
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Pittsburgh,5T,7
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Texas,5T,8
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Georgia,9T,9
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Minnesota,9T,10
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,North Carolina- Wilmington,9T,11
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Texas A&M,9T,12
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Auburn,13T,13
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Illinois,13T,14
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Western Washington,13T,15
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Wisconsin,13T,16
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,California- Santa Barbara,17T,17
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Cincinnati,17T,18
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Cornell,17T,19
https://collegechampionships.usaultimate.org/d1-men/history/2015-d1-men/,2015,Maryland,17T,20
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Minnesota,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Harvard,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,North Carolina,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Pittsburgh,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Auburn,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Colorado,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Georgia,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Wisconsin,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Massachusetts,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Michigan,T9,10
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Oregon,T9,11
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Texas A&M,T9,12
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Carleton College,T13,13
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Connecticut,T13,14
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,North Carolina- Wilmington,T13,15
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Utah,T13,16
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Cal Poly- SLO,T17,17
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Case Western Reserve,T17,18
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Florida State,T17,19
https://collegechampionships.usaultimate.org/d1-men/history/2016-d1-men/,2016,Washington,T17,20
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Carleton College,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,North Carolina-Wilmington,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Massachussets,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,North Carolina,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Minnesota,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Pittsburgh,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Washington,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Wisconsin,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Auburn,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Cal Poly-SLO,T9,10
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Michigan,T9,11
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Oregon,T9,12
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,British Columbia,T13,13
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Connecticut,T13,14
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Stanford,T13,15
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Texas A&M,T13,16
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Colorado,T17,17
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Colorado State,T17,18
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Oregon State,T17,19
https://collegechampionships.usaultimate.org/d1-men/history/2017-d1-men/,2017,Virginia Tech,T17,20
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,North Carolina,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Pittsburgh,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Carleton College,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Oregon,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Brown,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Georgia,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Washington,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Wisconsin,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Massachusetts,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Minnesota,T9,10
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Northwestern,T9,11
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Texas,T9,12
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Auburn,T13,13
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Connecticut,T13,14
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Florida State,T13,15
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,William & Mary,T13,16
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Georgetown,T17,17
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Maryland,T17,18
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Stanford,T17,19
https://collegechampionships.usaultimate.org/d1-men/history/2018-d-i-men/,2018,Victoria,T17,20
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Brown,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,North Carolina,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Cal Poly-SLO,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Colorado,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Pittsburgh,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Ohio State,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Wisconsin,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Michigan,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Oregon,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Washington,T9,10
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Texas,T9,11
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Georgia,T9,12
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Minnesota,T13,13
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Tufts,T13,14
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Northeastern,T13,15
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Iowa State,T13,16
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,North Carolina State,T17,17
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,California,T17,18
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Victoria,T17,19
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men/,2019,Rutgers,T17,20
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,North Carolina,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Georgia,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Brown,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Michigan,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Washington,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Colorado,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Cal Poly-SLO,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Texas,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Ohio State,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Wilmington,T9 â€“North Carolina,10
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,North Carolina State,T11,11
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Tulane,T11,12
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Northeastern,13,13
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Pittsburgh,14,14
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Wisconsin,T15,15
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Utah State,T15,16
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Illinois,17,17
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Cornell,18,18
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,California-San Diego,DNF,19
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2/,2021,Carleton-CUT,DNF,20
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,North Carolina,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Brown,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Colorado,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Pittsburgh,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Minnesota,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,California,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Georgia,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Cal Poly-SLO,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Vermont,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Washington,T9,10
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Texas,T9,11
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Auburn,T9,12
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Utah State,T13,13
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Wisconsin,T13,14
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Michigan,T15,15
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,North Carolina State,T15,16
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,William & Mary,T17,17
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Washington University,T17,18
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Connecticut,T19,19
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2/,2022,Ohio State,T19,20
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,North Carolina,1,1
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Massachusetts,2,2
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Cal Poly-SLO,T3,3
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Vermont,T3,4
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Brown,T5,5
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Oregon,T5,6
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Pittsburgh,T5,7
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Texas,T5,8
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,California,T9,9
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Carleton College,T9,10
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Colorado,T9,11
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Georgia,T9,12
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,California-Santa Cruz,T13,13
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Minnesota,T13,14
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Michigan,T15,15
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Washington,T15,16
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Tufts,T17,17
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Utah State,T17,18
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,Cornell,T19,19
https://collegechampionships.usaultimate.org/d1-men/history/2019-d-i-men-2-2-2/,2023,North Carolina State,T19,20
